---------- JOB INFOS ------------
JobId=485867 JobName=run.sh
   UserId=mot736(4821) GroupId=martius(4062) MCS_label=N/A
   Priority=14911 Nice=0 Account=martius QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=03:00:00 TimeMin=N/A
   SubmitTime=2024-07-16T11:30:47 EligibleTime=2024-07-16T11:30:47
   AccrueTime=2024-07-16T11:30:47
   StartTime=2024-07-16T11:30:48 EndTime=2024-07-16T14:30:48 Deadline=N/A
   PreemptEligibleTime=2024-07-16T11:31:48 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2024-07-16T11:30:48 Scheduler=Backfill
   Partition=2080-galvani AllocNode:Sid=galvani-slurmctl:583963
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=galvani-cn128
   BatchHost=galvani-cn128
   NumNodes=1 NumCPUs=2 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=1,mem=16G,node=1,billing=2,gres/gpu=1
   AllocTRES=cpu=2,mem=16G,node=1,billing=2,gres/gpu=1,gres/gpu:rtx2080ti=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=1 MinMemoryNode=16G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/work/martius/mot736/project/run.sh
   WorkDir=/mnt/qb/work/martius/mot736/project
   StdErr=/mnt/qb/work/martius/mot736/project/logs/datahostname_485867.err
   StdIn=/dev/null
   StdOut=/mnt/qb/work/martius/mot736/project/logs/hostname_485867.out
   Power=
   TresPerNode=gres:gpu:1
   MailUser=joao.barretto-bittar@student.uni-tuebingen.de MailType=INVALID_DEPEND,BEGIN,END,FAIL,REQUEUE,STAGE_OUT
   

---------------------------------
[2024-07-16 11:31:42,828][src.cue_accumulation.train_cue_accumulation][INFO] - Starting training...
[2024-07-16 12:29:53,278][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1251 
[2024-07-16 12:29:55,113][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1251 loss 0.5116 accuracy 73.44
[2024-07-16 12:30:00,538][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 1251 loss 0.7343 accuracy 67.19
[2024-07-16 12:30:00,593][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1252 
[2024-07-16 12:30:02,511][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1252 loss 0.6757 accuracy 73.44
[2024-07-16 12:30:02,512][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1253 
[2024-07-16 12:30:04,478][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1253 loss 0.4481 accuracy 78.12
[2024-07-16 12:30:04,479][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1254 
[2024-07-16 12:30:06,427][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1254 loss 0.5557 accuracy 76.56
[2024-07-16 12:30:06,428][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1255 
[2024-07-16 12:30:08,372][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1255 loss 0.4983 accuracy 81.25
[2024-07-16 12:30:08,470][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1256 
[2024-07-16 12:30:10,440][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1256 loss 0.5068 accuracy 76.56
[2024-07-16 12:30:10,440][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1257 
[2024-07-16 12:30:12,387][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1257 loss 0.3978 accuracy 82.81
[2024-07-16 12:30:12,388][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1258 
[2024-07-16 12:30:14,333][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1258 loss 0.5712 accuracy 71.88
[2024-07-16 12:30:14,335][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1259 
[2024-07-16 12:30:16,285][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1259 loss 0.5645 accuracy 70.31
[2024-07-16 12:30:16,467][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1260 
[2024-07-16 12:30:18,431][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1260 loss 0.5071 accuracy 73.44
[2024-07-16 12:30:18,432][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1261 
[2024-07-16 12:30:20,381][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1261 loss 0.5674 accuracy 71.88
[2024-07-16 12:30:20,382][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1262 
[2024-07-16 12:30:22,325][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1262 loss 0.5137 accuracy 73.44
[2024-07-16 12:30:22,325][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1263 
[2024-07-16 12:30:24,289][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1263 loss 0.4965 accuracy 81.25
[2024-07-16 12:30:24,380][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1264 
[2024-07-16 12:30:26,331][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1264 loss 0.4916 accuracy 78.12
[2024-07-16 12:30:26,331][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1265 
[2024-07-16 12:30:28,274][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1265 loss 0.5165 accuracy 70.31
[2024-07-16 12:30:28,277][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1266 
[2024-07-16 12:30:30,220][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1266 loss 0.4918 accuracy 73.44
[2024-07-16 12:30:30,221][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1267 
[2024-07-16 12:30:32,121][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1267 loss 0.4467 accuracy 81.25
[2024-07-16 12:30:32,207][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1268 
[2024-07-16 12:30:34,052][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1268 loss 0.4889 accuracy 76.56
[2024-07-16 12:30:34,052][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1269 
[2024-07-16 12:30:35,897][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1269 loss 0.5042 accuracy 75.00
[2024-07-16 12:30:35,898][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1270 
[2024-07-16 12:30:37,750][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1270 loss 0.6116 accuracy 67.19
[2024-07-16 12:30:37,751][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1271 
[2024-07-16 12:30:39,597][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1271 loss 0.4811 accuracy 73.44
[2024-07-16 12:30:39,683][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1272 
[2024-07-16 12:30:41,542][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1272 loss 0.6627 accuracy 71.88
[2024-07-16 12:30:41,545][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1273 
[2024-07-16 12:30:43,387][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1273 loss 0.7262 accuracy 59.38
[2024-07-16 12:30:43,387][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1274 
[2024-07-16 12:30:45,239][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1274 loss 0.5686 accuracy 75.00
[2024-07-16 12:30:45,240][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1275 
[2024-07-16 12:30:47,097][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1275 loss 0.4019 accuracy 84.38
[2024-07-16 12:30:47,203][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1276 
[2024-07-16 12:30:49,090][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1276 loss 0.5994 accuracy 76.56
[2024-07-16 12:30:54,589][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 1276 loss 0.4971 accuracy 76.56
[2024-07-16 12:30:54,593][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1277 
[2024-07-16 12:30:56,448][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1277 loss 0.6132 accuracy 65.62
[2024-07-16 12:30:56,449][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1278 
[2024-07-16 12:30:58,303][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1278 loss 0.5207 accuracy 73.44
[2024-07-16 12:30:58,304][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1279 
[2024-07-16 12:31:00,143][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1279 loss 0.4964 accuracy 82.81
[2024-07-16 12:31:00,144][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1280 
[2024-07-16 12:31:02,031][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1280 loss 0.6445 accuracy 70.31
[2024-07-16 12:31:02,128][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1281 
[2024-07-16 12:31:04,097][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1281 loss 0.5355 accuracy 71.88
[2024-07-16 12:31:04,097][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1282 
[2024-07-16 12:31:06,042][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1282 loss 0.5569 accuracy 73.44
[2024-07-16 12:31:06,042][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1283 
[2024-07-16 12:31:07,989][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1283 loss 0.5470 accuracy 75.00
[2024-07-16 12:31:07,991][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1284 
[2024-07-16 12:31:09,935][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1284 loss 0.5390 accuracy 73.44
[2024-07-16 12:31:10,016][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1285 
[2024-07-16 12:31:11,983][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1285 loss 0.5070 accuracy 70.31
[2024-07-16 12:31:11,983][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1286 
[2024-07-16 12:31:13,927][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1286 loss 0.5008 accuracy 79.69
[2024-07-16 12:31:13,928][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1287 
[2024-07-16 12:31:15,872][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1287 loss 0.4565 accuracy 78.12
[2024-07-16 12:31:15,873][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1288 
[2024-07-16 12:31:17,838][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1288 loss 0.4784 accuracy 76.56
[2024-07-16 12:31:17,856][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1289 
[2024-07-16 12:31:19,804][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1289 loss 0.4722 accuracy 75.00
[2024-07-16 12:31:19,805][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1290 
[2024-07-16 12:31:21,747][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1290 loss 0.5512 accuracy 73.44
[2024-07-16 12:31:21,749][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1291 
[2024-07-16 12:31:23,697][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1291 loss 0.9188 accuracy 57.81
[2024-07-16 12:31:23,698][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1292 
[2024-07-16 12:31:25,662][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1292 loss 0.7248 accuracy 60.94
[2024-07-16 12:31:25,670][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1293 
[2024-07-16 12:31:27,618][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1293 loss 0.5639 accuracy 75.00
[2024-07-16 12:31:27,619][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1294 
[2024-07-16 12:31:29,561][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1294 loss 0.5609 accuracy 76.56
[2024-07-16 12:31:29,562][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1295 
[2024-07-16 12:31:31,509][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1295 loss 0.5318 accuracy 76.56
[2024-07-16 12:31:31,510][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1296 
[2024-07-16 12:31:33,386][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1296 loss 0.4548 accuracy 84.38
[2024-07-16 12:31:33,475][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1297 
[2024-07-16 12:31:35,354][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1297 loss 0.5200 accuracy 81.25
[2024-07-16 12:31:35,356][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1298 
[2024-07-16 12:31:37,236][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1298 loss 0.6096 accuracy 71.88
[2024-07-16 12:31:37,237][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1299 
[2024-07-16 12:31:39,140][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1299 loss 0.5811 accuracy 64.06
[2024-07-16 12:31:39,141][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1300 
[2024-07-16 12:31:41,027][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1300 loss 0.5693 accuracy 73.44
[2024-07-16 12:31:41,144][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1301 
[2024-07-16 12:31:43,027][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1301 loss 0.6664 accuracy 60.94
[2024-07-16 12:31:48,617][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 1301 loss 0.5123 accuracy 77.34
[2024-07-16 12:31:48,704][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1302 
[2024-07-16 12:31:50,595][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1302 loss 0.5593 accuracy 70.31
[2024-07-16 12:31:50,595][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1303 
[2024-07-16 12:31:52,495][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1303 loss 0.5968 accuracy 65.62
[2024-07-16 12:31:52,496][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1304 
[2024-07-16 12:31:54,378][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1304 loss 0.6223 accuracy 67.19
[2024-07-16 12:31:54,379][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1305 
[2024-07-16 12:31:56,271][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1305 loss 0.5863 accuracy 67.19
[2024-07-16 12:31:56,419][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1306 
[2024-07-16 12:31:58,341][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1306 loss 0.4999 accuracy 71.88
[2024-07-16 12:31:58,341][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1307 
[2024-07-16 12:32:00,235][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1307 loss 0.5808 accuracy 68.75
[2024-07-16 12:32:00,236][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1308 
[2024-07-16 12:32:02,156][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1308 loss 0.4705 accuracy 73.44
[2024-07-16 12:32:02,159][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1309 
[2024-07-16 12:32:04,103][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1309 loss 0.4954 accuracy 73.44
[2024-07-16 12:32:04,186][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1310 
[2024-07-16 12:32:06,150][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1310 loss 0.5197 accuracy 75.00
[2024-07-16 12:32:06,150][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1311 
[2024-07-16 12:32:08,094][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1311 loss 0.4742 accuracy 81.25
[2024-07-16 12:32:08,094][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1312 
[2024-07-16 12:32:10,036][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1312 loss 0.5741 accuracy 76.56
[2024-07-16 12:32:10,037][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1313 
[2024-07-16 12:32:12,000][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1313 loss 0.4850 accuracy 75.00
[2024-07-16 12:32:12,097][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1314 
[2024-07-16 12:32:14,040][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1314 loss 0.5299 accuracy 68.75
[2024-07-16 12:32:14,041][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1315 
[2024-07-16 12:32:15,981][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1315 loss 0.4956 accuracy 75.00
[2024-07-16 12:32:15,984][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1316 
[2024-07-16 12:32:17,927][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1316 loss 0.4678 accuracy 78.12
[2024-07-16 12:32:17,928][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1317 
[2024-07-16 12:32:19,892][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1317 loss 0.6105 accuracy 67.19
[2024-07-16 12:32:19,970][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1318 
[2024-07-16 12:32:21,917][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1318 loss 0.4875 accuracy 75.00
[2024-07-16 12:32:21,917][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1319 
[2024-07-16 12:32:23,861][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1319 loss 0.5416 accuracy 78.12
[2024-07-16 12:32:23,861][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1320 
[2024-07-16 12:32:25,822][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1320 loss 0.6158 accuracy 60.94
[2024-07-16 12:32:25,822][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1321 
[2024-07-16 12:32:27,767][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1321 loss 0.5383 accuracy 71.88
[2024-07-16 12:32:27,776][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1322 
[2024-07-16 12:32:29,721][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1322 loss 0.5487 accuracy 76.56
[2024-07-16 12:32:29,723][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1323 
[2024-07-16 12:32:31,649][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1323 loss 0.5243 accuracy 70.31
[2024-07-16 12:32:31,649][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1324 
[2024-07-16 12:32:33,555][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1324 loss 0.4989 accuracy 71.88
[2024-07-16 12:32:33,556][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1325 
[2024-07-16 12:32:35,433][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1325 loss 0.6885 accuracy 71.88
[2024-07-16 12:32:35,442][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1326 
[2024-07-16 12:32:37,324][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1326 loss 0.5348 accuracy 75.00
[2024-07-16 12:32:42,910][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 1326 loss 0.5261 accuracy 74.02
[2024-07-16 12:32:42,928][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1327 
[2024-07-16 12:32:44,813][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1327 loss 0.5676 accuracy 68.75
[2024-07-16 12:32:44,813][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1328 
[2024-07-16 12:32:46,711][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1328 loss 0.5327 accuracy 76.56
[2024-07-16 12:32:46,711][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1329 
[2024-07-16 12:32:48,579][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1329 loss 0.5535 accuracy 68.75
[2024-07-16 12:32:48,580][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1330 
[2024-07-16 12:32:50,464][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1330 loss 0.4761 accuracy 79.69
[2024-07-16 12:32:50,476][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1331 
[2024-07-16 12:32:52,378][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1331 loss 0.4918 accuracy 75.00
[2024-07-16 12:32:52,378][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1332 
[2024-07-16 12:32:54,249][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1332 loss 0.4186 accuracy 82.81
[2024-07-16 12:32:54,250][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1333 
[2024-07-16 12:32:56,130][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1333 loss 0.6471 accuracy 71.88
[2024-07-16 12:32:56,133][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1334 
[2024-07-16 12:32:58,012][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1334 loss 0.5059 accuracy 76.56
[2024-07-16 12:32:59,030][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1335 
[2024-07-16 12:33:00,954][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1335 loss 0.5199 accuracy 71.88
[2024-07-16 12:33:00,954][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1336 
[2024-07-16 12:33:02,907][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1336 loss 0.6555 accuracy 70.31
[2024-07-16 12:33:02,907][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1337 
[2024-07-16 12:33:04,854][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1337 loss 0.5894 accuracy 68.75
[2024-07-16 12:33:04,854][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1338 
[2024-07-16 12:33:06,817][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1338 loss 0.5269 accuracy 75.00
[2024-07-16 12:33:06,927][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1339 
[2024-07-16 12:33:08,877][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1339 loss 0.5277 accuracy 76.56
[2024-07-16 12:33:08,878][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1340 
[2024-07-16 12:33:10,825][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1340 loss 0.4659 accuracy 71.88
[2024-07-16 12:33:10,828][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1341 
[2024-07-16 12:33:12,776][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1341 loss 0.4022 accuracy 87.50
[2024-07-16 12:33:12,777][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1342 
[2024-07-16 12:33:14,741][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1342 loss 0.5580 accuracy 73.44
